group,member
13,76529
13,76530
13,76532
13,76535
13,76541
13,76545
13,76550
13,76552
13,76561
13,80373
13,80376
13,82563
13,82691
13,82909
13,82924
13,85134
13,86475
13,86476
13,86480
13,87545
13,88710
13,96010
13,96011
13,96018
13,96021
13,96022
13,96023
13,96024
13,96028
13,96031
13,96032
13,96046
13,96048
13,96055
13,97388
13,99739
13,107266
13,107269
13,107286
13,107289
13,107291
13,107315
13,107317
13,107321
13,107337
13,107338
13,107374
13,108729
13,109164
13,109165
13,109166
13,109170
13,109173
13,109176
13,110382
13,110387
13,113921
13,113928
13,113930
13,113932
13,114309
13,114311
13,114312
13,114316
13,116677
13,116822
13,116827
13,119388
13,119390
13,119391
13,119793
13,119794
13,120012
13,120014
13,120126
13,120130
13,120922
13,120923
13,121038
13,121039
13,121636
13,121638
13,121981
13,122106
13,122108
13,122114
13,122121
13,122124
13,122125
13,122129
13,122130
13,122131
13,123150
13,123151
13,124384
13,124600
13,124602
13,124722
13,124732
13,124752
13,125565
13,125566
13,125567
13,125568
13,125569
13,125571
13,125641
13,125724
13,125851
13,126563
13,126565
13,126569
13,126577
13,126579
13,126586
13,137029
13,137031
13,137036
13,137037
13,137039
13,137046
13,137055
13,137056
13,137191
13,137196
13,137250
13,137315
13,139520
13,139529
13,141923
13,142983
13,142993
13,142996
13,143083
13,143826
13,143828
13,145978
13,146736
13,146748
13,147402
13,150621
13,150952
13,150956
13,150982
13,150983
13,150984
13,150985
13,150986
13,150987
13,151253
13,151647
13,152841
13,152863
13,152884
13,153574
13,153576
13,155233
13,155235
13,157236
13,157239
13,160256
13,162667
13,163872
13,163873
13,165889
13,166490
13,166516
13,166527
13,166529
13,166530
13,171375
13,171783
13,172699
13,172700
13,172711
13,177642
13,178136
13,178193
13,186079
13,186792
13,188915
13,188918
13,195329
13,195949
13,202356
13,17077
13,18660
13,110360
13,5206
13,104397
13,35079
13,172011
13,80582
13,13134
13,71426
13,16590
13,11543
13,20123
13,25964
13,25968
13,26064
13,26099
13,26120
13,26139
13,41185
13,120201
13,122979
13,146223
13,42854
13,18415
13,73114
13,196402
13,20406
13,20413
13,20415
13,20435
13,20438
13,20444
13,41534
13,11988
13,114320
13,141669
13,110397
13,122128
13,164507
13,164513
13,4165
13,48851
13,48608
13,60269
13,20437
13,123594
13,27535
13,91280
13,27539
13,26593
13,137024
13,140731
13,87012
13,195955
13,11411
13,33008
13,33015
13,3988
13,148692
13,163885
13,18732
13,29327
13,40190
13,43838
13,46186
13,46193
13,48456
13,68056
13,68063
13,69142
13,71588
13,71596
13,76546
13,122119
13,124383
13,126574
13,150958
13,5002
13,5049
13,5299
13,18419
13,18451
13,20030
13,20376
13,28353
13,40964
13,40966
13,42160
13,48249
13,48453
13,68052
13,71576
13,71590
13,71603
13,73089
13,76544
13,82922
13,107333
13,116678
13,120123
13,143283
13,150954
13,150957
13,11422
13,4957
13,5063
13,5112
13,11715
13,107298
13,126610
13,197542
13,148432
13,5182
13,86975
13,100133
13,28379
13,84724
13,25352
13,25357
13,120399
13,178807
13,11299
13,151270
13,153575
13,69554
13,91570
13,97761
13,159243
13,30576
13,25475
13,91265
13,119911
13,157241
13,3510
13,3512
13,3522
13,3526
13,3533
13,3536
13,3538
13,3553
13,3555
13,3556
13,3997
13,5005
13,5249
13,5311
13,5391
13,5394
13,11427
13,11428
13,11429
13,13034
13,13097
13,16699
13,16704
13,18244
13,18571
13,18598
13,20101
13,20116
13,25950
13,25984
13,25987
13,26020
13,26043
13,26067
13,26070
13,26076
13,26079
13,26083
13,26090
13,26111
13,26115
13,26138
13,26696
13,27872
13,29338
13,32461
13,41697
13,44562
13,48521
13,48525
13,49519
13,49601
13,49714
13,49715
13,49716
13,49717
13,49718
13,49719
13,49720
13,49721
13,49722
13,49723
13,49724
13,49725
13,49726
13,49727
13,49728
13,49729
13,49730
13,49731
13,49732
13,49733
13,49734
13,49735
13,49736
13,49737
13,49738
13,49739
13,49741
13,54989
13,55959
13,55970
13,56814
13,56831
13,56833
13,64886
13,68055
13,71533
13,72149
13,73090
13,73106
13,78048
13,80577
13,86466
13,86983
13,86990
13,87051
13,99880
13,100276
13,116830
13,120870
13,122010
13,122011
13,122015
13,122104
13,122977
13,124973
13,137038
13,137065
13,143145
13,143747
13,150650
13,160532
13,163886
13,163966
13,171377
13,172523
13,172717
13,177716
13,182318
13,187837
13,120420
13,153664
13,151621
13,166550
13,146222
13,91290
13,95075
13,95085
13,123787
13,86996
13,166664
13,48613
13,46753
13,3990
13,3991
13,3992
13,3993
13,3998
13,28803
13,175574
13,26047
13,56840
13,56841
13,56842
13,56843
13,56845
13,44232
13,151855
13,48618
13,91573
13,2736
13,2739
13,2740
13,2741
13,2743
13,2744
13,3517
13,3523
13,3527
13,3528
13,3529
13,4134
13,4183
13,4201
13,4215
13,4216
13,4920
13,4923
13,4936
13,4939
13,4941
13,4978
13,4983
13,4991
13,5018
13,5035
13,5040
13,5045
13,5066
13,5082
13,5083
13,5086
13,5113
13,5120
13,5123
13,5124
13,5154
13,5155
13,5177
13,5256
13,5266
13,5278
13,5282
13,5287
13,5309
13,5317
13,5319
13,6066
13,6094
13,6121
13,6141
13,6143
13,6168
13,11148
13,11173
13,11201
13,11215
13,11297
13,11451
13,11452
13,11453
13,11455
13,11489
13,11491
13,11500
13,11502
13,11507
13,11528
13,11536
13,11544
13,11637
13,11683
13,11684
13,11734
13,11750
13,11768
13,11784
13,11860
13,11863
13,11871
13,11982
13,12003
13,13049
13,13061
13,13092
13,13112
13,13124
13,16678
13,16693
13,18414
13,18445
13,18449
13,18583
13,18585
13,18592
13,18594
13,18597
13,18614
13,18617
13,18641
13,18648
13,18651
13,18659
13,18664
13,18681
13,18682
13,18696
13,18700
13,18709
13,19127
13,19130
13,19133
13,19134
13,19137
13,19140
13,19147
13,19150
13,19153
13,19176
13,19182
13,19186
13,19197
13,19198
13,19202
13,19209
13,19213
13,20017
13,20109
13,20119
13,20395
13,20405
13,20423
13,20428
13,20433
13,20447
13,22892
13,25476
13,25487
13,25975
13,25994
13,25999
13,26003
13,26019
13,26081
13,26088
13,26092
13,26102
13,26107
13,26112
13,26127
13,26134
13,26147
13,26154
13,26160
13,26167
13,26649
13,28249
13,28357
13,28371
13,32442
13,32456
13,32458
13,32472
13,34944
13,40836
13,40958
13,40973
13,40974
13,40982
13,40989
13,41196
13,41211
13,41703
13,41704
13,42161
13,43866
13,48222
13,48266
13,48648
13,48683
13,48688
13,48694
13,48697
13,48747
13,48751
13,48773
13,49511
13,49514
13,49517
13,49521
13,49527
13,49535
13,55930
13,55940
13,55954
13,55961
13,55966
13,56827
13,60013
13,60302
13,64888
13,64891
13,65445
13,71648
13,71653
13,71661
13,71700
13,72152
13,72160
13,72161
13,72162
13,73085
13,73086
13,73095
13,73097
13,73100
13,73123
13,76538
13,80403
13,80405
13,80533
13,80535
13,82301
13,82568
13,82908
13,82912
13,82928
13,85144
13,86467
13,86477
13,86993
13,86994
13,87002
13,87003
13,88713
13,91288
13,96029
13,96057
13,97390
13,99741
13,99742
13,99879
13,100165
13,100266
13,100639
13,100641
13,100660
13,105205
13,105208
13,107264
13,107288
13,107377
13,110304
13,113832
13,113837
13,113838
13,113923
13,113924
13,113926
13,114319
13,116688
13,116778
13,116829
13,119799
13,120182
13,120878
13,121401
13,121402
13,121618
13,121624
13,121632
13,121643
13,122091
13,122188
13,122196
13,122198
13,122202
13,122206
13,123139
13,123791
13,123793
13,124604
13,124639
13,124640
13,124715
13,124716
13,124717
13,124718
13,124719
13,124721
13,124723
13,124724
13,124725
13,124726
13,124727
13,124728
13,124730
13,124741
13,124742
13,124749
13,125397
13,125665
13,125676
13,125677
13,125842
13,125848
13,125867
13,126570
13,126591
13,137044
13,137052
13,137054
13,137058
13,137059
13,137064
13,137066
13,137087
13,137205
13,143005
13,143017
13,143146
13,143147
13,143509
13,143676
13,144979
13,146220
13,146224
13,146745
13,146751
13,147362
13,147363
13,147393
13,150626
13,150633
13,150648
13,150686
13,150695
13,150707
13,150709
13,150710
13,151170
13,151268
13,151272
13,151273
13,151274
13,151341
13,151651
13,151652
13,152844
13,152845
13,152847
13,152848
13,152849
13,152850
13,152851
13,152852
13,152853
13,152854
13,152855
13,152856
13,152857
13,152858
13,152859
13,152860
13,152861
13,152862
13,153579
13,158528
13,160254
13,161092
13,161093
13,166063
13,166546
13,172522
13,176328
13,177643
13,178065
13,178128
13,185371
13,195964
13,196659
13,197845
13,198320
13,199909
13,200324
13,201237
13,3513
13,3520
13,3524
13,3531
13,3541
13,3545
13,4129
13,4913
13,4969
13,4987
13,5022
13,5031
13,5089
13,5134
13,5148
13,5170
13,5279
13,5313
13,5314
13,5395
13,6062
13,6083
13,6085
13,6096
13,6107
13,6134
13,6152
13,11001
13,11158
13,11160
13,11171
13,11194
13,11224
13,11239
13,11295
13,11410
13,11412
13,11426
13,11431
13,11478
13,11498
13,11517
13,11519
13,11548
13,11552
13,11557
13,11662
13,11714
13,11738
13,11759
13,11859
13,11862
13,11873
13,13038
13,13059
13,13082
13,13086
13,18247
13,18439
13,18460
13,18464
13,18586
13,18601
13,18618
13,18634
13,18667
13,18669
13,18690
13,18691
13,18694
13,18715
13,18716
13,18719
13,18725
13,18867
13,18873
13,18879
13,18881
13,19141
13,19173
13,19184
13,19207
13,19214
13,20000
13,20006
13,20090
13,20096
13,20114
13,20369
13,20389
13,20391
13,20399
13,20414
13,20434
13,20440
13,25472
13,25947
13,25970
13,25983
13,25992
13,26000
13,26017
13,26045
13,26057
13,26073
13,26077
13,26087
13,26089
13,26113
13,26144
13,26166
13,26597
13,26638
13,26651
13,26689
13,26705
13,26721
13,26724
13,28109
13,28114
13,28204
13,28205
13,28234
13,28243
13,32459
13,32462
13,34943
13,40835
13,41189
13,41702
13,43869
13,48505
13,48523
13,48526
13,48542
13,48847
13,49509
13,49516
13,49522
13,49599
13,55941
13,55945
13,55951
13,55953
13,55965
13,55968
13,55969
13,55973
13,56811
13,56826
13,56828
13,56829
13,64870
13,64899
13,65434
13,65437
13,65438
13,65447
13,66132
13,66134
13,66143
13,66150
13,68481
13,71601
13,71697
13,72142
13,72145
13,72147
13,73091
13,73092
13,73109
13,73110
13,73116
13,73117
13,73119
13,73121
13,78040
13,78046
13,80406
13,80538
13,82562
13,82577
13,82929
13,85143
13,86462
13,86463
13,86982
13,86998
13,87052
13,91253
13,91283
13,96037
13,96043
13,96050
13,96054
13,96060
13,100161
13,100167
13,100269
13,100630
13,100637
13,101796
13,107328
13,110301
13,110303
13,110385
13,110389
13,113827
13,113830
13,113834
13,114322
13,114809
13,116676
13,116819
13,118285
13,118860
13,119461
13,119462
13,119912
13,120183
13,120192
13,120796
13,120875
13,121625
13,121627
13,121642
13,122126
13,123136
13,123926
13,124603
13,124643
13,124647
13,124798
13,124975
13,124978
13,125413
13,125679
13,125775
13,125830
13,126588
13,137023
13,137042
13,137061
13,137062
13,137189
13,137199
13,137306
13,137307
13,139539
13,139541
13,139547
13,139548
13,141925
13,144409
13,144410
13,145412
13,150623
13,150680
13,150682
13,151235
13,151316
13,152911
13,152995
13,154152
13,158914
13,160216
13,160523
13,160633
13,160691
13,160700
13,160703
13,163965
13,163970
13,165288
13,166507
13,172713
13,172722
13,172723
13,173270
13,176326
13,176610
13,178066
13,178068
13,178074
13,178253
13,182286
13,182316
13,185373
13,186069
13,193848
13,194460
13,194461
13,195561
13,195651
13,195956
13,196656
13,197540
13,197642
13,199392
13,199627
13,200194
13,3511
13,3514
13,3516
13,3519
13,3537
13,3546
13,4197
13,4925
13,4950
13,4967
13,4977
13,5004
13,5038
13,5053
13,5055
13,5101
13,5114
13,5116
13,5143
13,5144
13,5308
13,5312
13,5316
13,11180
13,11184
13,11195
13,11237
13,11242
13,11403
13,11407
13,11420
13,11421
13,11424
13,11440
13,11454
13,11457
13,11458
13,11514
13,11638
13,11712
13,11869
13,11879
13,11999
13,16687
13,16695
13,16701
13,18385
13,18386
13,18435
13,18471
13,18619
13,18622
13,18640
13,18655
13,18701
13,18705
13,18712
13,18713
13,18853
13,19136
13,19138
13,19155
13,19157
13,19159
13,19161
13,19162
13,19187
13,19200
13,19201
13,19206
13,20129
13,20130
13,20370
13,20384
13,20392
13,20443
13,22678
13,25955
13,25957
13,25971
13,25976
13,25977
13,25978
13,26007
13,26010
13,26015
13,26022
13,26027
13,26029
13,26031
13,26041
13,26093
13,26101
13,26116
13,26118
13,26122
13,26128
13,26131
13,26132
13,26151
13,26153
13,26695
13,28275
13,28370
13,29198
13,29332
13,29336
13,40983
13,41191
13,41206
13,41699
13,41700
13,43823
13,45193
13,48527
13,49520
13,49525
13,49533
13,49596
13,55929
13,55932
13,55964
13,64874
13,65442
13,65443
13,65450
13,68033
13,71644
13,71651
13,72151
13,73083
13,73084
13,73093
13,73094
13,73096
13,73099
13,73102
13,73104
13,73105
13,73107
13,73111
13,73112
13,73113
13,73118
13,73124
13,73125
13,73126
13,80404
13,80532
13,85139
13,86984
13,86987
13,86989
13,86991
13,87000
13,91258
13,91260
13,100166
13,100168
13,100636
13,100640
13,100656
13,100662
13,105210
13,107299
13,107309
13,107313
13,107320
13,107835
13,109358
13,113836
13,116825
13,120181
13,120876
13,121640
13,122190
13,122974
13,123148
13,123784
13,123786
13,123919
13,124381
13,124616
13,124618
13,124641
13,124649
13,124738
13,124743
13,124797
13,125664
13,125840
13,125843
13,125845
13,125846
13,125847
13,125849
13,125850
13,125853
13,125855
13,125856
13,125860
13,125865
13,125872
13,126567
13,126587
13,126590
13,137020
13,137047
13,137187
13,137188
13,137202
13,137203
13,137314
13,139527
13,139528
13,139530
13,139535
13,139543
13,141944
13,143007
13,146225
13,146226
13,146227
13,147360
13,147364
13,148732
13,148734
13,150628
13,150638
13,150684
13,150698
13,150705
13,151269
13,151279
13,151648
13,152974
13,153004
13,163860
13,163983
13,164231
13,166061
13,166064
13,166065
13,166503
13,166512
13,166514
13,166518
13,166528
13,166532
13,166548
13,171716
13,171889
13,171891
13,172525
13,172714
13,173015
13,173091
13,174640
13,175612
13,175643
13,175656
13,176972
13,176973
13,177561
13,177720
13,178061
13,178062
13,178063
13,178064
13,178067
13,178069
13,178070
13,178071
13,178072
13,178073
13,178075
13,178127
13,182315
13,184727
13,185375
13,185379
13,186013
13,186014
13,186015
13,186016
13,186064
13,186068
13,189010
13,195085
13,196884
13,198379
13,198382
13,198739
13,3549
13,4149
13,4188
13,4916
13,4917
13,4966
13,4970
13,4980
13,5014
13,5017
13,5028
13,5052
13,5064
13,5115
13,5125
13,5189
13,6092
13,6103
13,6114
13,6115
13,6157
13,11166
13,11174
13,11210
13,11290
13,11404
13,11613
13,11680
13,11687
13,11697
13,11702
13,11709
13,11911
13,12004
13,12005
13,13084
13,13085
13,13087
13,13125
13,13136
13,13142
13,16181
13,18401
13,18407
13,18410
13,18417
13,18424
13,18474
13,18572
13,18584
13,18605
13,18609
13,18680
13,20015
13,20023
13,20024
13,20089
13,20383
13,20390
13,20398
13,20418
13,25986
13,25990
13,26061
13,26071
13,26097
13,26098
13,26660
13,26722
13,28228
13,28261
13,28363
13,29197
13,29199
13,29201
13,32443
13,32460
13,41201
13,42162
13,43821
13,43832
13,43851
13,43872
13,43882
13,44728
13,48253
13,48454
13,48645
13,48671
13,48752
13,48757
13,49604
13,55952
13,55962
13,55967
13,60313
13,64871
13,65432
13,66133
13,68051
13,71574
13,71613
13,72148
13,72156
13,72164
13,82559
13,82911
13,82918
13,86474
13,86997
13,87008
13,87542
13,96056
13,96058
13,99882
13,100665
13,100673
13,107311
13,107330
13,107336
13,109168
13,109174
13,109177
13,113927
13,116687
13,118759
13,120801
13,121404
13,121620
13,121635
13,122092
13,122112
13,122117
13,123144
13,123872
13,124598
13,126564
13,126566
13,126571
13,126572
13,126573
13,126575
13,126576
13,126578
13,126580
13,126581
13,126582
13,126583
13,126584
13,126589
13,126592
13,126594
13,137032
13,137033
